series,year,driver_name,driver_code,team_name,n_races,total_points,avg_points,avg_finish,best_finish,worst_finish,wins,win_rate,podiums,podium_rate,points_finishes,points_rate,top10_finishes,top10_rate,total_laps,avg_kph,avg_best_lap_s,finish_std,points_std,dnf_count,dnf_rate
F2,2017,A  Albon,ALB,ART Grand Prix,10,67.0,6.7,7.7,2,18,0,0.0,2,0.2,9,0.9,9,0.9,245.0,177.76600000000002,97.6208,4.498147766951785,6.4299645756757045,0,0.0
F2,2017,R  Binder,BIN,Rapax,1,0.0,0.0,17.0,17,17,0,0.0,0,0.0,0,0.0,0,0.0,28.0,169.58,89.032,,,0,0.0
F2,2017,R  Boschung,BOS,Campos Racing,10,2.0,0.2,16.2,9,19,0,0.0,0,0.0,1,0.1,1,0.1,195.0,174.4635,98.37910000000001,3.457680661303984,0.6324555320336759,5,0.5
F2,2017,S  Canamasas,CAN,Trident,7,14.0,2.0,12.428571428571429,4,19,0,0.0,0,0.0,2,0.2857142857142857,2,0.2857142857142857,170.0,172.14714285714285,96.40385714285715,5.223572942509207,4.47213595499958,1,0.14285714285714285
F2,2017,J  Cecotto,CEC,Rapax,4,21.0,5.25,9.0,2,15,0,0.0,1,0.25,3,0.75,3,0.75,100.0,166.8905,100.32425,5.354126134736337,8.539125638299666,0,0.0
F2,2017,S  Coletti,COL,Campos Racing,1,0.0,0.0,15.0,15,15,0,0.0,0,0.0,0,0.0,0,0.0,23.0,170.898,107.837,,,0,0.0
F2,2017,L  Delétraz,DEL,Racing Engineering,11,12.0,1.0909090909090908,13.090909090909092,4,19,0,0.0,0,0.0,1,0.09090909090909091,1,0.09090909090909091,262.0,177.4280909090909,99.8799090909091,3.832872172524031,3.618136134933164,1,0.09090909090909091
F2,2017,N  de Vries,DEV,Rapax,11,82.0,7.454545454545454,9.090909090909092,1,19,1,0.09090909090909091,3,0.2727272727272727,7,0.6363636363636364,7,0.6363636363636364,225.0,178.6483,99.5813,6.549115138009798,8.548258727526166,3,0.2727272727272727
F2,2017,S  Ferrucci,FER,Trident,5,1.0,0.2,13.2,10,15,0,0.0,0,0.0,1,0.2,1,0.2,117.0,182.0634,102.5616,1.9235384061671346,0.447213595499958,0,0.0
F2,2017,A  Fuoco,FUO,PREMA Racing,11,43.0,3.909090909090909,10.272727272727273,3,20,0,0.0,1,0.09090909090909091,6,0.5454545454545454,6,0.5454545454545454,239.0,178.2907,99.4134,5.197901674539623,5.430553295098861,1,0.09090909090909091
F2,2017,S  Gelael,GEL,Pertamina Arden,11,9.0,0.8181818181818182,13.272727272727273,6,17,0,0.0,0,0.0,2,0.18181818181818182,2,0.18181818181818182,266.0,177.2051818181818,99.40663636363637,3.5522080201167583,2.400757456228422,0,0.0
F2,2017,L  Ghiotto,GHI,RUSSIAN TIME,11,136.0,12.363636363636363,4.363636363636363,1,8,1,0.09090909090909091,4,0.36363636363636365,11,1.0,11,1.0,266.0,178.85781818181817,98.97836363636362,2.419616799112094,6.454033270331464,0,0.0
F2,2017,C  Ilott,ILO,Trident,1,0.0,0.0,14.0,14,14,0,0.0,0,0.0,0,0.0,0,0.0,21.0,197.572,104.97200000000001,,,0,0.0
F2,2017,N  Jeffri,JEF,Trident,11,0.0,0.0,15.545454545454545,11,18,0,0.0,0,0.0,0,0.0,0,0.0,266.0,176.06654545454546,100.15109090909091,2.3393860888547815,0.0,0,0.0
F2,2017,J  King,KIN,MP Motorsport,11,44.0,4.0,12.090909090909092,4,20,0,0.0,0,0.0,5,0.45454545454545453,5,0.45454545454545453,210.0,173.5629090909091,98.4259,6.891364820622188,4.979959839195494,4,0.36363636363636365
F2,2017,N  Latifi,LAT,DAMS,11,114.0,10.363636363636363,6.181818181818182,1,16,1,0.09090909090909091,5,0.45454545454545453,9,0.8181818181818182,9,0.8181818181818182,266.0,178.45663636363636,99.11781818181818,4.83359455929398,8.188683987952244,0,0.0
F2,2017,C  Leclerc,LEC,PREMA Racing,11,120.0,10.909090909090908,6.818181818181818,1,19,2,0.18181818181818182,3,0.2727272727272727,9,0.8181818181818182,9,0.8181818181818182,232.0,173.20772727272728,101.77609090909091,6.258085678834732,8.904544294398736,2,0.18181818181818182
F2,2017,G  Malja,MAL,Racing Engineering,11,25.0,2.272727272727273,12.909090909090908,3,18,0,0.0,1,0.09090909090909091,3,0.2727272727272727,3,0.2727272727272727,261.0,173.996,99.54872727272728,5.146932007605025,4.859854094330592,0,0.0
F2,2017,A  Markelov,MAR,RUSSIAN TIME,12,99.0,8.25,8.583333333333334,1,20,2,0.16666666666666666,3,0.25,9,0.75,9,0.75,260.0,179.69772727272726,98.78209090909091,6.570710952723642,9.096702699330127,2,0.16666666666666666
F2,2017,N  Matsushita,MAT,ART Grand Prix,11,84.0,7.636363636363637,8.454545454545455,1,19,2,0.18181818181818182,2,0.18181818181818182,7,0.6363636363636364,7,0.6363636363636364,262.0,179.48354545454546,99.153,5.627852811928123,9.362400624548464,1,0.09090909090909091
F2,2017,R  Merhi,MER,Rapax,4,19.0,4.75,8.25,5,12,0,0.0,0,0.0,3,0.75,3,0.75,87.0,187.69825,106.266,3.3040379335998353,4.9916597106239795,0,0.0
F2,2017,N  Nato,NAT,Pertamina Arden,11,63.0,5.7272727272727275,10.363636363636363,1,20,1,0.09090909090909091,1,0.09090909090909091,7,0.6363636363636364,7,0.6363636363636364,212.0,177.3193,98.8784,6.622276455611428,7.811413560821231,3,0.2727272727272727
F2,2017,L  Norris,NOR,Campos Racing,1,0.0,0.0,13.0,13,13,0,0.0,0,0.0,0,0.0,0,0.0,22.0,173.855,113.06700000000001,,,0,0.0
F2,2017,Á  Palou,PAL,Campos Racing,2,4.0,2.0,10.0,8,12,0,0.0,0,0.0,1,0.5,1,0.5,50.0,172.6355,102.10650000000001,2.8284271247461903,2.8284271247461903,0,0.0
